C51 COMPILER V9.59.0.0   SVPWM                                                             08/25/2018 18:31:14 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE SVPWM
OBJECT MODULE PLACED IN .\Objects\SVPWM.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE SVPWM.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\SVP
                    -WM.lst) TABS(2) OBJECT(.\Objects\SVPWM.obj)

line level    source

   1          #include "SVPWM.h"
   2          #include "3PhaseInverter.h"
   3          
   4          bit PhaseU_Target;
   5          bit PhaseV_Target;
   6          bit PhaseW_Target;
   7          
   8          sbit debug = P1^0;
   9          
  10          unsigned int T07,T1,T2;
  11          
  12          bit SVPFirstHalfSector;
  13          
  14          long Udcdvsqrt3, TSwitch,Udc;
  15          
  16          unsigned char SVPWMCurrentZone = 0;
  17          
  18          unsigned char sectornum ;
  19          unsigned char CurrentTargetVector = 0;
  20          unsigned char NextTargetVector = 0;
  21          
  22          unsigned int CurrentSVPSectorTime, NextSVPSectorTime;
  23          
  24          unsigned int code T1Array[]={1774,
  25          1755,1737,1718,1698,1678,
  26          1657,1636,1614,1592,1569,
  27          1546,1522,1498,1473,1448,
  28          1423,1397,1370,1344,1316,
  29          1289,1261,1233,1204,1175,
  30          1145,1115,1085,1055,1024,
  31          993,961,930,898,866,
  32          833,800,767,734,700,
  33          667,633,599,565,530,
  34          495,461,426,391,356,
  35          320,285,250,214,178,
  36          143,107,71,36,0,
  37          36,71,107,143,178,
  38          214,250,285,320,356,
  39          391,426,461,495,530,
  40          565,599,633,667,700,
  41          734,767,800,833,866,
  42          898,930,961,993,1024,
  43          1055,1085,1115,1145,1175,
  44          1204,1233,1261,1289,1316,
  45          1344,1370,1397,1423,1448,
  46          1473,1498,1522,1546,1569,
  47          1592,1614,1636,1657,1678,
  48          1698,1718,1737,1755,1774,
  49          1755,1737,1718,1698,1678,
  50          1657,1636,1614,1592,1569,
  51          1546,1522,1498,1473,1448,
  52          1423,1397,1370,1344,1316,
  53          1289,1261,1233,1204,1175,
  54          1145,1115,1085,1055,1024,
C51 COMPILER V9.59.0.0   SVPWM                                                             08/25/2018 18:31:14 PAGE 2   

  55          993,961,930,898,866,
  56          833,800,767,734,700,
  57          667,633,599,565,530,
  58          495,461,426,391,356,
  59          320,285,250,214,178,
  60          143,107,71,36,0,
  61          36,71,107,143,178,
  62          214,250,285,320,356,
  63          391,426,461,495,530,
  64          565,599,633,667,700,
  65          734,767,800,833,866,
  66          898,930,961,993,1024,
  67          1055,1085,1115,1145,1175,
  68          1204,1233,1261,1289,1316,
  69          1344,1370,1397,1423,1448,
  70          1473,1498,1522,1546,1569,
  71          1592,1614,1636,1657,1678,
  72          1698,1718,1737,1755,1774,
  73          1755,1737,1718,1698,1678,
  74          1657,1636,1614,1592,1569,
  75          1546,1522,1498,1473,1448,
  76          1423,1397,1370,1344,1316,
  77          1289,1261,1233,1204,1175,
  78          1145,1115,1085,1055,1024,
  79          993,961,930,898,866,
  80          833,800,767,734,700,
  81          667,633,599,565,530,
  82          495,461,426,391,356,
  83          320,285,250,214,178,
  84          143,107,71,36,0,
  85          36,71,107,143,178,
  86          214,250,285,320,356,
  87          391,426,461,495,530,
  88          565,599,633,667,700,
  89          734,767,800,833,866,
  90          898,930,961,993,1024,
  91          1055,1085,1115,1145,1175,
  92          1204,1233,1261,1289,1316,
  93          1344,1370,1397,1423,1448,
  94          1473,1498,1522,1546,1569,
  95          1592,1614,1636,1657,1678,
  96          1698,1718,1737,1755,1774,
  97          };
  98          
  99          unsigned int code T2Array[]={
 100          0,36,71,107,143,178,
 101          214,250,285,320,356,
 102          391,426,461,495,530,
 103          565,599,633,667,700,
 104          734,767,800,833,866,
